"ID","pred"
10552,0.497770664039176
10553,0.544970164899305
10554,0.226412294887136
10555,0.298357540871029
10556,0.325619516901961
10557,0.438461367444781
10558,0.409719626479515
10559,0.341617454068203
10560,0.374778982069822
10561,0.273688982617836
10562,0.399770871063347
10563,0.363898700311114
10564,0.339588362994581
10565,0.515357510611358
10566,0.385607417894084
10567,0.303884888863573
10568,0.274725064830812
10569,0.22223541472343
10570,0.326110240158298
10571,0.384491794153853
10572,0.526449720957999
10573,0.373315867253772
10574,0.484469906024694
10575,0.504200587309506
10576,0.343961769235849
10577,0.288487480096862
10578,0.135358772286361
10579,0.330668831468026
10580,0.300190051081144
10581,0.36790174131051
10582,0.45394362944817
10583,0.311881895889978
10584,0.355129680472514
10585,0.168156963008563
10586,0.305154002553615
10587,0.300160295933343
10588,0.380832797306417
10589,0.354354614639682
10590,0.418905606448529
10591,0.224698688731682
10592,0.306929636687416
10593,0.175532592336876
10594,0.43536254144091
10595,0.50522805697438
10596,0.213157411784478
10597,0.367640693264501
10598,0.437663090866776
10599,0.386751080854507
10600,0.490172782646992
10601,0.393046765215464
10602,0.369663107614909
10603,0.307383774116143
10604,0.0959175873021285
10605,0.288866477237396
10606,0.297316573287713
10607,0.187954624014266
10608,0.279424065947811
10609,0.415771476679909
10610,0.187925496053553
10611,0.433941161328593
10612,0.254893538581595
10613,0.312853484882976
10614,0.320612402484644
10615,0.327740582625501
10616,0.462790450579094
10617,0.319889772157224
10618,0.419080973129838
10619,0.266488249398847
10620,0.401825754676739
10621,0.322606368868663
10622,0.509117131205367
10623,0.414446791083918
10624,0.202537269507931
10625,0.383168888769229
10626,0.379687292684291
10627,0.1932303959095
10628,0.386227930077882
10629,0.356892363323337
10630,0.212803938965372
10631,0.420839289932958
10632,0.252349770445848
10633,0.466257608633855
10634,0.373005203643211
10635,0.439979768494852
10636,0.485913005348133
10637,0.177197863330146
10638,0.230340658517167
10639,0.357582035526578
10640,0.484556823463022
10641,0.379495693937869
10642,0.463989725105787
10643,0.244195276256775
10644,0.329601589138781
10645,0.496012269261574
10646,0.244390828030702
10647,0.496602317779587
10648,0.634273741909575
10649,0.568242593261057
10650,0.598411109186992
10651,0.216729046896073
10652,0.248609873372819
10653,0.343124711743333
10654,0.528041693961714
10655,0.340043630189811
10656,0.239723257972728
10657,0.309763285470987
10658,0.206562398977146
10659,0.22831801034918
10660,0.510945530149453
10661,0.599061381625418
10662,0.459371557059689
10663,0.486322176145877
10664,0.472049598130804
10665,0.682022908108952
10666,0.428174940885579
10667,0.555984020293129
10668,0.571961676455708
10669,0.498764903945089
10670,0.409995445965861
10671,0.621584947436798
10672,0.530172549906514
10673,0.574734339461858
10674,0.532247346777021
10675,0.323709122388039
10676,0.322099706509677
10677,0.416957891730656
10678,0.450396450978162
10679,0.419878095191258
10680,0.332293624976911
10681,0.518367463045085
10682,0.226589583701952
10683,0.318485164701026
10684,0.529582972962666
10685,0.283905420245229
10686,0.457335962196553
10687,0.225994061455894
10688,0.309185267360372
10689,0.455871273073188
10690,0.505153918175744
10691,0.407497366455702
10692,0.625174180568948
10693,0.637514767462115
10694,0.581117299079704
10695,0.35448618257488
10696,0.334778299847559
10697,0.445778810917004
10698,0.380332033355501
10699,0.256477313853214
10700,0.427818288004256
10701,0.367943293281522
10702,0.411493525938227
10703,0.307379728711395
10704,0.23593519873633
10705,0.347003800824158
10706,0.148463413741498
10707,0.285108476440003
10708,0.223230056797179
10709,0.405557515383417
10710,0.270146359830812
10711,0.263520142884589
10712,0.294919921639288
10713,0.299533601385188
10714,0.156789963918026
10715,0.175961171888492
10716,0.26659828118795
10717,0.162784366424766
10718,0.235691259503185
10719,0.264866111752521
10720,0.248592017416353
10721,0.278895338273967
10722,0.346906370631748
10723,0.30283808869993
10724,0.135266552690689
10725,0.323840516392781
10726,0.178538212388545
10727,0.31809364316431
10728,0.14842102934775
10729,0.426366733404059
10730,0.184999928001904
10731,0.329348910404235
10732,0.25594280000894
10733,0.345702605670849
10734,0.243432126039178
10735,0.172710221705904
10736,0.244650147711469
10737,0.313210227302034
10738,0.153996242635577
10739,0.386686746732759
10740,0.17890295626184
10741,0.213367189535512
10742,0.186520019762591
10743,0.212016372878962
10744,0.362553469143558
10745,0.1842239589936
10746,0.23782106746658
10747,0.26814864537229
10748,0.29229411194795
10749,0.235736482725296
10750,0.497015740571314
10751,0.206793316051381
10752,0.159787766977262
10753,0.296895578672203
10754,0.202449239008696
10755,0.279078383450739
10756,0.415459791127631
10757,0.377825436082579
10758,0.154859863405676
10759,0.227523554315566
10760,0.229945039211021
10761,0.302279914481894
10762,0.231139737241038
10763,0.350332166448653
10764,0.296028495995981
10765,0.272720764683939
10766,0.293709070539014
10767,0.407622343561544
10768,0.271531744771624
10769,0.402802440984088
10770,0.336289840883403
10771,0.344453906017597
10772,0.319303828448181
10773,0.296336058307745
10774,0.144468289983862
10775,0.384250415330307
10776,0.16683952519297
10777,0.179467924895498
10778,0.170093572385035
10779,0.305931400137779
10780,0.278169519814194
10781,0.204161613062745
10782,0.305849930479846
10783,0.477863993458275
10784,0.333516293020584
10785,0.207868495421835
10786,0.309691183760012
10787,0.142677360985311
10788,0.409912405701438
10789,0.25291836682834
10790,0.215714930735357
10791,0.276929485582319
10792,0.328453732284545
10793,0.389969585687424
10794,0.328122954392377
10795,0.13950164710123
10796,0.256179356911864
10797,0.490512311406068
10798,0.408698612431412
10799,0.557144094326504
10800,0.512419516121023
10801,0.49164096731558
10802,0.438092520739796
10803,0.522755724779391
10804,0.472936313824641
10805,0.574269633387247
10806,0.531465181793853
10807,0.475612850566681
10808,0.493521884613958
10809,0.556757995470571
10810,0.500665376496932
10811,0.458778461864491
10812,0.363775504683983
10813,0.402598653523243
10814,0.394957800811239
10815,0.417260602387446
10816,0.472761736133512
10817,0.440129870686116
10818,0.303038347544554
10819,0.317049458772333
10820,0.218019770036056
10821,0.409668818400802
10822,0.55611951170622
10823,0.443324201182259
10824,0.205383351236459
10825,0.386656598719132
10826,0.237965815901618
10827,0.289097909194937
10828,0.279984493859075
10829,0.358838756847379
10830,0.25571733021889
10831,0.291828081198274
10832,0.307973027051838
10833,0.380927450802225
10834,0.17821757910241
10835,0.466696798981967
10836,0.260934798797365
10837,0.227729243503428
10838,0.328563258740516
10839,0.419720281608932
10840,0.515103717103472
10841,0.561208867308521
10842,0.327240033615669
10843,0.138579705255438
10844,0.374219963976583
10845,0.31494194684899
10846,0.250565701157063
10847,0.24161197668352
10848,0.3558606034427
10849,0.389477643702642
10850,0.321339343530642
10851,0.388698794145302
10852,0.384030620957127
10853,0.144434781941829
10854,0.309515438250899
10855,0.173993524528639
10856,0.335593963705032
10857,0.117000376109321
10858,0.36045236964138
10859,0.52974932068064
10860,0.46172847551931
10861,0.186802135239699
10862,0.503692834116444
10863,0.187797602668978
10864,0.341361200269995
10865,0.315787390545867
10866,0.328147792566393
10867,0.282269636776471
10868,0.25289005127055
10869,0.294011179343698
10870,0.518906497412643
10871,0.477588525348792
10872,0.26669766368529
10873,0.375834124873061
10874,0.371407569011394
10875,0.444257724534468
10876,0.441425686114689
10877,0.37492294929828
10878,0.278176149954618
10879,0.272556758560637
10880,0.171732169118761
10881,0.398430400767186
10882,0.424418155149554
10883,0.316647748958608
10884,0.304372288001203
10885,0.258434169580522
10886,0.290396601637991
10887,0.300490531757113
10888,0.404587651593608
10889,0.244433266716333
10890,0.14574277681143
10891,0.346538124925227
10892,0.372367929812377
10893,0.227101986035628
10894,0.331287329150767
10895,0.396175718132664
10896,0.16502436547558
10897,0.419814355974353
10898,0.235180970209821
10899,0.329565876280711
10900,0.498017724437014
10901,0.192172130047459
10902,0.27159078023179
10903,0.221387321219156
10904,0.220288247500791
10905,0.336981503585013
10906,0.497138790802559
10907,0.387724985226029
10908,0.469419091109921
10909,0.379160172665029
10910,0.246757524221328
10911,0.370752223768457
10912,0.636511689786857
10913,0.348641589380425
10914,0.454051470245078
10915,0.334621118201061
10916,0.5804143912882
10917,0.305480360979969
10918,0.290097438503056
10919,0.182287154347067
10920,0.269495725342206
10921,0.242263577255501
10922,0.321909015981727
10923,0.312291340239062
10924,0.140026150923473
10925,0.262568122687132
10926,0.27908833907967
10927,0.14111659496382
10928,0.160683000310198
10929,0.315122488422715
10930,0.213509699194467
10931,0.186012972264897
10932,0.222332533301049
10933,0.259692539601494
10934,0.405178509420525
10935,0.605668164185391
10936,0.443110009934273
10937,0.589470642401811
10938,0.419630188910099
10939,0.5555294614679
10940,0.437483099566143
10941,0.526375165899673
10942,0.523770617950865
10943,0.371451348215601
10944,0.571268366124766
10945,0.446864493193475
10946,0.434162481361724
10947,0.635218102790744
10948,0.522369649590145
10949,0.370068761745106
10950,0.460901175908026
10951,0.552311603954757
10952,0.405799511252482
10953,0.525601042488483
10954,0.458483070170674
10955,0.457970101332094
10956,0.389583510371379
10957,0.301191733911857
10958,0.258131642109989
10959,0.40316796017182
10960,0.515588798020189
10961,0.28833754019549
10962,0.355107224193831
10963,0.304410500154394
10964,0.557214555195276
10965,0.406798813129033
10966,0.373071101024638
10967,0.279908729865713
10968,0.374163443086256
10969,0.378577298635126
10970,0.443292647831531
10971,0.471427774228957
10972,0.358741077485459
10973,0.459641706111335
10974,0.34383891344955
10975,0.3043995888772
10976,0.362978710272733
10977,0.562726180428328
10978,0.179168005666538
10979,0.30868211541213
10980,0.247146306416467
10981,0.209051586241747
10982,0.208197699686438
10983,0.403338444396598
10984,0.261061979902396
10985,0.40080546582739
10986,0.265339036697987
10987,0.262433525389179
10988,0.171295569104064
10989,0.238127589954018
10990,0.28556859776842
10991,0.149150371328232
10992,0.284277567586524
10993,0.323513844339951
10994,0.21644275160436
10995,0.362891875519273
10996,0.307888375051097
10997,0.1339781181544
10998,0.221219992581791
10999,0.436970779580209
